name,asset_type_name,category_name,sub_category_name,asset_description,thumbnail_image,asset_details,asset_classification,reading_parameters
Asset Group 034,Tangible assets,Category_034,SubCategory_034,"Description for Asset Group 034, categorized under Category_034.","{""image_url"": ""/uploads/assets/asset_034.jpg"", ""alt_text"": ""Asset Group 034""}","{""brand"": ""Brand_34"", ""model"": ""Model_34"", ""year"": 2024, ""specifications"": {""cpu"": ""Intel i7"", ""ram"": ""16GB"", ""storage"": ""768GB SSD""}}","{""tags"": [""tag34"", ""asset"", ""group""], ""priority"": ""medium"", ""usage_type"": ""passive""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-94""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 035,Fixed assets,Category_035,SubCategory_035,"Description for Asset Group 035, categorized under Category_035.","{""image_url"": ""/uploads/assets/asset_035.jpg"", ""alt_text"": ""Asset Group 035""}","{""brand"": ""Brand_35"", ""model"": ""Model_35"", ""year"": 2025, ""specifications"": {""cpu"": ""Intel i8"", ""ram"": ""20GB"", ""storage"": ""256GB SSD""}}","{""tags"": [""tag35"", ""asset"", ""group""], ""priority"": ""high"", ""usage_type"": ""daily""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-95""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 036,Intangible assets,Category_036,SubCategory_036,"Description for Asset Group 036, categorized under Category_036.","{""image_url"": ""/uploads/assets/asset_036.jpg"", ""alt_text"": ""Asset Group 036""}","{""brand"": ""Brand_36"", ""model"": ""Model_36"", ""year"": 2020, ""specifications"": {""cpu"": ""Intel i0"", ""ram"": ""8GB"", ""storage"": ""384GB SSD""}}","{""tags"": [""tag36"", ""asset"", ""group""], ""priority"": ""low"", ""usage_type"": ""passive""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-96""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 037,Fixed assets,Category_037,SubCategory_037,"Description for Asset Group 037, categorized under Category_037.","{""image_url"": ""/uploads/assets/asset_037.jpg"", ""alt_text"": ""Asset Group 037""}","{""brand"": ""Brand_37"", ""model"": ""Model_37"", ""year"": 2021, ""specifications"": {""cpu"": ""Intel i1"", ""ram"": ""12GB"", ""storage"": ""512GB SSD""}}","{""tags"": [""tag37"", ""asset"", ""group""], ""priority"": ""critical"", ""usage_type"": ""continuous""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-97""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 038,Non-operating assets,Category_038,SubCategory_038,"Description for Asset Group 038, categorized under Category_038.","{""image_url"": ""/uploads/assets/asset_038.jpg"", ""alt_text"": ""Asset Group 038""}","{""brand"": ""Brand_38"", ""model"": ""Model_38"", ""year"": 2022, ""specifications"": {""cpu"": ""Intel i2"", ""ram"": ""16GB"", ""storage"": ""640GB SSD""}}","{""tags"": [""tag38"", ""asset"", ""group""], ""priority"": ""critical"", ""usage_type"": ""business""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-98""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 039,Fixed assets,Category_039,SubCategory_039,"Description for Asset Group 039, categorized under Category_039.","{""image_url"": ""/uploads/assets/asset_039.jpg"", ""alt_text"": ""Asset Group 039""}","{""brand"": ""Brand_39"", ""model"": ""Model_39"", ""year"": 2023, ""specifications"": {""cpu"": ""Intel i3"", ""ram"": ""20GB"", ""storage"": ""768GB SSD""}}","{""tags"": [""tag39"", ""asset"", ""group""], ""priority"": ""high"", ""usage_type"": ""daily""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-99""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 040,Fixed assets,Category_040,SubCategory_040,"Description for Asset Group 040, categorized under Category_040.","{""image_url"": ""/uploads/assets/asset_040.jpg"", ""alt_text"": ""Asset Group 040""}","{""brand"": ""Brand_40"", ""model"": ""Model_40"", ""year"": 2024, ""specifications"": {""cpu"": ""Intel i4"", ""ram"": ""8GB"", ""storage"": ""256GB SSD""}}","{""tags"": [""tag40"", ""asset"", ""group""], ""priority"": ""medium"", ""usage_type"": ""continuous""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-60""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 041,Intangible assets,Category_041,SubCategory_041,"Description for Asset Group 041, categorized under Category_041.","{""image_url"": ""/uploads/assets/asset_041.jpg"", ""alt_text"": ""Asset Group 041""}","{""brand"": ""Brand_41"", ""model"": ""Model_41"", ""year"": 2025, ""specifications"": {""cpu"": ""Intel i5"", ""ram"": ""12GB"", ""storage"": ""384GB SSD""}}","{""tags"": [""tag41"", ""asset"", ""group""], ""priority"": ""critical"", ""usage_type"": ""passive""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-61""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 042,Fixed assets,Category_042,SubCategory_042,"Description for Asset Group 042, categorized under Category_042.","{""image_url"": ""/uploads/assets/asset_042.jpg"", ""alt_text"": ""Asset Group 042""}","{""brand"": ""Brand_42"", ""model"": ""Model_42"", ""year"": 2020, ""specifications"": {""cpu"": ""Intel i6"", ""ram"": ""16GB"", ""storage"": ""512GB SSD""}}","{""tags"": [""tag42"", ""asset"", ""group""], ""priority"": ""critical"", ""usage_type"": ""continuous""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-62""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 043,Fixed assets,Category_043,SubCategory_043,"Description for Asset Group 043, categorized under Category_043.","{""image_url"": ""/uploads/assets/asset_043.jpg"", ""alt_text"": ""Asset Group 043""}","{""brand"": ""Brand_43"", ""model"": ""Model_43"", ""year"": 2021, ""specifications"": {""cpu"": ""Intel i7"", ""ram"": ""20GB"", ""storage"": ""640GB SSD""}}","{""tags"": [""tag43"", ""asset"", ""group""], ""priority"": ""critical"", ""usage_type"": ""passive""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-63""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 044,Non-operating assets,Category_044,SubCategory_044,"Description for Asset Group 044, categorized under Category_044.","{""image_url"": ""/uploads/assets/asset_044.jpg"", ""alt_text"": ""Asset Group 044""}","{""brand"": ""Brand_44"", ""model"": ""Model_44"", ""year"": 2022, ""specifications"": {""cpu"": ""Intel i8"", ""ram"": ""8GB"", ""storage"": ""768GB SSD""}}","{""tags"": [""tag44"", ""asset"", ""group""], ""priority"": ""low"", ""usage_type"": ""passive""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-64""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 045,Intangible assets,Category_045,SubCategory_045,"Description for Asset Group 045, categorized under Category_045.","{""image_url"": ""/uploads/assets/asset_045.jpg"", ""alt_text"": ""Asset Group 045""}","{""brand"": ""Brand_45"", ""model"": ""Model_45"", ""year"": 2023, ""specifications"": {""cpu"": ""Intel i0"", ""ram"": ""12GB"", ""storage"": ""256GB SSD""}}","{""tags"": [""tag45"", ""asset"", ""group""], ""priority"": ""critical"", ""usage_type"": ""continuous""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-65""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 046,Tangible assets,Category_046,SubCategory_046,"Description for Asset Group 046, categorized under Category_046.","{""image_url"": ""/uploads/assets/asset_046.jpg"", ""alt_text"": ""Asset Group 046""}","{""brand"": ""Brand_46"", ""model"": ""Model_46"", ""year"": 2024, ""specifications"": {""cpu"": ""Intel i1"", ""ram"": ""16GB"", ""storage"": ""384GB SSD""}}","{""tags"": [""tag46"", ""asset"", ""group""], ""priority"": ""low"", ""usage_type"": ""passive""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-66""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 047,Operating assets,Category_047,SubCategory_047,"Description for Asset Group 047, categorized under Category_047.","{""image_url"": ""/uploads/assets/asset_047.jpg"", ""alt_text"": ""Asset Group 047""}","{""brand"": ""Brand_47"", ""model"": ""Model_47"", ""year"": 2025, ""specifications"": {""cpu"": ""Intel i2"", ""ram"": ""20GB"", ""storage"": ""512GB SSD""}}","{""tags"": [""tag47"", ""asset"", ""group""], ""priority"": ""medium"", ""usage_type"": ""business""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-67""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 048,Intangible assets,Category_048,SubCategory_048,"Description for Asset Group 048, categorized under Category_048.","{""image_url"": ""/uploads/assets/asset_048.jpg"", ""alt_text"": ""Asset Group 048""}","{""brand"": ""Brand_48"", ""model"": ""Model_48"", ""year"": 2020, ""specifications"": {""cpu"": ""Intel i3"", ""ram"": ""8GB"", ""storage"": ""640GB SSD""}}","{""tags"": [""tag48"", ""asset"", ""group""], ""priority"": ""medium"", ""usage_type"": ""passive""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-68""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 049,Non-operating assets,Category_049,SubCategory_049,"Description for Asset Group 049, categorized under Category_049.","{""image_url"": ""/uploads/assets/asset_049.jpg"", ""alt_text"": ""Asset Group 049""}","{""brand"": ""Brand_49"", ""model"": ""Model_49"", ""year"": 2021, ""specifications"": {""cpu"": ""Intel i4"", ""ram"": ""12GB"", ""storage"": ""768GB SSD""}}","{""tags"": [""tag49"", ""asset"", ""group""], ""priority"": ""low"", ""usage_type"": ""business""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-69""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 050,Fixed assets,Category_050,SubCategory_050,"Description for Asset Group 050, categorized under Category_050.","{""image_url"": ""/uploads/assets/asset_050.jpg"", ""alt_text"": ""Asset Group 050""}","{""brand"": ""Brand_50"", ""model"": ""Model_50"", ""year"": 2022, ""specifications"": {""cpu"": ""Intel i5"", ""ram"": ""16GB"", ""storage"": ""256GB SSD""}}","{""tags"": [""tag50"", ""asset"", ""group""], ""priority"": ""low"", ""usage_type"": ""passive""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-70""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 051,Operating assets,Category_051,SubCategory_051,"Description for Asset Group 051, categorized under Category_051.","{""image_url"": ""/uploads/assets/asset_051.jpg"", ""alt_text"": ""Asset Group 051""}","{""brand"": ""Brand_51"", ""model"": ""Model_51"", ""year"": 2023, ""specifications"": {""cpu"": ""Intel i6"", ""ram"": ""20GB"", ""storage"": ""384GB SSD""}}","{""tags"": [""tag51"", ""asset"", ""group""], ""priority"": ""critical"", ""usage_type"": ""daily""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-71""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 052,Operating assets,Category_052,SubCategory_052,"Description for Asset Group 052, categorized under Category_052.","{""image_url"": ""/uploads/assets/asset_052.jpg"", ""alt_text"": ""Asset Group 052""}","{""brand"": ""Brand_52"", ""model"": ""Model_52"", ""year"": 2024, ""specifications"": {""cpu"": ""Intel i7"", ""ram"": ""8GB"", ""storage"": ""512GB SSD""}}","{""tags"": [""tag52"", ""asset"", ""group""], ""priority"": ""medium"", ""usage_type"": ""passive""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-72""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 053,Non-operating assets,Category_053,SubCategory_053,"Description for Asset Group 053, categorized under Category_053.","{""image_url"": ""/uploads/assets/asset_053.jpg"", ""alt_text"": ""Asset Group 053""}","{""brand"": ""Brand_53"", ""model"": ""Model_53"", ""year"": 2025, ""specifications"": {""cpu"": ""Intel i8"", ""ram"": ""12GB"", ""storage"": ""640GB SSD""}}","{""tags"": [""tag53"", ""asset"", ""group""], ""priority"": ""high"", ""usage_type"": ""passive""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-73""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 054,Intangible assets,Category_054,SubCategory_054,"Description for Asset Group 054, categorized under Category_054.","{""image_url"": ""/uploads/assets/asset_054.jpg"", ""alt_text"": ""Asset Group 054""}","{""brand"": ""Brand_54"", ""model"": ""Model_54"", ""year"": 2020, ""specifications"": {""cpu"": ""Intel i0"", ""ram"": ""16GB"", ""storage"": ""768GB SSD""}}","{""tags"": [""tag54"", ""asset"", ""group""], ""priority"": ""low"", ""usage_type"": ""passive""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-74""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 055,Fixed assets,Category_055,SubCategory_055,"Description for Asset Group 055, categorized under Category_055.","{""image_url"": ""/uploads/assets/asset_055.jpg"", ""alt_text"": ""Asset Group 055""}","{""brand"": ""Brand_55"", ""model"": ""Model_55"", ""year"": 2021, ""specifications"": {""cpu"": ""Intel i1"", ""ram"": ""20GB"", ""storage"": ""256GB SSD""}}","{""tags"": [""tag55"", ""asset"", ""group""], ""priority"": ""high"", ""usage_type"": ""passive""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-75""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 056,Fixed assets,Category_056,SubCategory_056,"Description for Asset Group 056, categorized under Category_056.","{""image_url"": ""/uploads/assets/asset_056.jpg"", ""alt_text"": ""Asset Group 056""}","{""brand"": ""Brand_56"", ""model"": ""Model_56"", ""year"": 2022, ""specifications"": {""cpu"": ""Intel i2"", ""ram"": ""8GB"", ""storage"": ""384GB SSD""}}","{""tags"": [""tag56"", ""asset"", ""group""], ""priority"": ""high"", ""usage_type"": ""business""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-76""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 057,Tangible assets,Category_057,SubCategory_057,"Description for Asset Group 057, categorized under Category_057.","{""image_url"": ""/uploads/assets/asset_057.jpg"", ""alt_text"": ""Asset Group 057""}","{""brand"": ""Brand_57"", ""model"": ""Model_57"", ""year"": 2023, ""specifications"": {""cpu"": ""Intel i3"", ""ram"": ""12GB"", ""storage"": ""512GB SSD""}}","{""tags"": [""tag57"", ""asset"", ""group""], ""priority"": ""critical"", ""usage_type"": ""daily""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-77""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 058,Intangible assets,Category_058,SubCategory_058,"Description for Asset Group 058, categorized under Category_058.","{""image_url"": ""/uploads/assets/asset_058.jpg"", ""alt_text"": ""Asset Group 058""}","{""brand"": ""Brand_58"", ""model"": ""Model_58"", ""year"": 2024, ""specifications"": {""cpu"": ""Intel i4"", ""ram"": ""16GB"", ""storage"": ""640GB SSD""}}","{""tags"": [""tag58"", ""asset"", ""group""], ""priority"": ""medium"", ""usage_type"": ""business""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-78""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 059,Non-operating assets,Category_059,SubCategory_059,"Description for Asset Group 059, categorized under Category_059.","{""image_url"": ""/uploads/assets/asset_059.jpg"", ""alt_text"": ""Asset Group 059""}","{""brand"": ""Brand_59"", ""model"": ""Model_59"", ""year"": 2025, ""specifications"": {""cpu"": ""Intel i5"", ""ram"": ""20GB"", ""storage"": ""768GB SSD""}}","{""tags"": [""tag59"", ""asset"", ""group""], ""priority"": ""critical"", ""usage_type"": ""continuous""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-79""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 060,Tangible assets,Category_060,SubCategory_060,"Description for Asset Group 060, categorized under Category_060.","{""image_url"": ""/uploads/assets/asset_060.jpg"", ""alt_text"": ""Asset Group 060""}","{""brand"": ""Brand_60"", ""model"": ""Model_60"", ""year"": 2020, ""specifications"": {""cpu"": ""Intel i6"", ""ram"": ""8GB"", ""storage"": ""256GB SSD""}}","{""tags"": [""tag60"", ""asset"", ""group""], ""priority"": ""medium"", ""usage_type"": ""continuous""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-80""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 061,Fixed assets,Category_061,SubCategory_061,"Description for Asset Group 061, categorized under Category_061.","{""image_url"": ""/uploads/assets/asset_061.jpg"", ""alt_text"": ""Asset Group 061""}","{""brand"": ""Brand_61"", ""model"": ""Model_61"", ""year"": 2021, ""specifications"": {""cpu"": ""Intel i7"", ""ram"": ""12GB"", ""storage"": ""384GB SSD""}}","{""tags"": [""tag61"", ""asset"", ""group""], ""priority"": ""critical"", ""usage_type"": ""continuous""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-81""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 062,Intangible assets,Category_062,SubCategory_062,"Description for Asset Group 062, categorized under Category_062.","{""image_url"": ""/uploads/assets/asset_062.jpg"", ""alt_text"": ""Asset Group 062""}","{""brand"": ""Brand_62"", ""model"": ""Model_62"", ""year"": 2022, ""specifications"": {""cpu"": ""Intel i8"", ""ram"": ""16GB"", ""storage"": ""512GB SSD""}}","{""tags"": [""tag62"", ""asset"", ""group""], ""priority"": ""low"", ""usage_type"": ""business""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-82""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 063,Tangible assets,Category_063,SubCategory_063,"Description for Asset Group 063, categorized under Category_063.","{""image_url"": ""/uploads/assets/asset_063.jpg"", ""alt_text"": ""Asset Group 063""}","{""brand"": ""Brand_63"", ""model"": ""Model_63"", ""year"": 2023, ""specifications"": {""cpu"": ""Intel i0"", ""ram"": ""20GB"", ""storage"": ""640GB SSD""}}","{""tags"": [""tag63"", ""asset"", ""group""], ""priority"": ""high"", ""usage_type"": ""business""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-83""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 064,Fixed assets,Category_064,SubCategory_064,"Description for Asset Group 064, categorized under Category_064.","{""image_url"": ""/uploads/assets/asset_064.jpg"", ""alt_text"": ""Asset Group 064""}","{""brand"": ""Brand_64"", ""model"": ""Model_64"", ""year"": 2024, ""specifications"": {""cpu"": ""Intel i1"", ""ram"": ""8GB"", ""storage"": ""768GB SSD""}}","{""tags"": [""tag64"", ""asset"", ""group""], ""priority"": ""medium"", ""usage_type"": ""daily""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-84""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 065,Fixed assets,Category_065,SubCategory_065,"Description for Asset Group 065, categorized under Category_065.","{""image_url"": ""/uploads/assets/asset_065.jpg"", ""alt_text"": ""Asset Group 065""}","{""brand"": ""Brand_65"", ""model"": ""Model_65"", ""year"": 2025, ""specifications"": {""cpu"": ""Intel i2"", ""ram"": ""12GB"", ""storage"": ""256GB SSD""}}","{""tags"": [""tag65"", ""asset"", ""group""], ""priority"": ""high"", ""usage_type"": ""passive""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-85""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 066,Tangible assets,Category_066,SubCategory_066,"Description for Asset Group 066, categorized under Category_066.","{""image_url"": ""/uploads/assets/asset_066.jpg"", ""alt_text"": ""Asset Group 066""}","{""brand"": ""Brand_66"", ""model"": ""Model_66"", ""year"": 2020, ""specifications"": {""cpu"": ""Intel i3"", ""ram"": ""16GB"", ""storage"": ""384GB SSD""}}","{""tags"": [""tag66"", ""asset"", ""group""], ""priority"": ""high"", ""usage_type"": ""continuous""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-86""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
