name,asset_type_name,category_name,sub_category_name,asset_description,thumbnail_image,asset_details,asset_classification,reading_parameters
Asset Group 067,Tangible assets,Category_067,SubCategory_067,"Description for Asset Group 067, categorized under Category_067.","{""image_url"": ""/uploads/assets/asset_067.jpg"", ""alt_text"": ""Asset Group 067""}","{""brand"": ""Brand_67"", ""model"": ""Model_67"", ""year"": 2021, ""specifications"": {""cpu"": ""Intel i4"", ""ram"": ""20GB"", ""storage"": ""512GB SSD""}}","{""tags"": [""tag67"", ""asset"", ""group""], ""priority"": ""critical"", ""usage_type"": ""business""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-87""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 068,Tangible assets,Category_068,SubCategory_068,"Description for Asset Group 068, categorized under Category_068.","{""image_url"": ""/uploads/assets/asset_068.jpg"", ""alt_text"": ""Asset Group 068""}","{""brand"": ""Brand_68"", ""model"": ""Model_68"", ""year"": 2022, ""specifications"": {""cpu"": ""Intel i5"", ""ram"": ""8GB"", ""storage"": ""640GB SSD""}}","{""tags"": [""tag68"", ""asset"", ""group""], ""priority"": ""low"", ""usage_type"": ""passive""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-88""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 069,Fixed assets,Category_069,SubCategory_069,"Description for Asset Group 069, categorized under Category_069.","{""image_url"": ""/uploads/assets/asset_069.jpg"", ""alt_text"": ""Asset Group 069""}","{""brand"": ""Brand_69"", ""model"": ""Model_69"", ""year"": 2023, ""specifications"": {""cpu"": ""Intel i6"", ""ram"": ""12GB"", ""storage"": ""768GB SSD""}}","{""tags"": [""tag69"", ""asset"", ""group""], ""priority"": ""medium"", ""usage_type"": ""passive""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-89""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 070,Intangible assets,Category_070,SubCategory_070,"Description for Asset Group 070, categorized under Category_070.","{""image_url"": ""/uploads/assets/asset_070.jpg"", ""alt_text"": ""Asset Group 070""}","{""brand"": ""Brand_70"", ""model"": ""Model_70"", ""year"": 2024, ""specifications"": {""cpu"": ""Intel i7"", ""ram"": ""16GB"", ""storage"": ""256GB SSD""}}","{""tags"": [""tag70"", ""asset"", ""group""], ""priority"": ""critical"", ""usage_type"": ""business""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-90""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 071,Operating assets,Category_071,SubCategory_071,"Description for Asset Group 071, categorized under Category_071.","{""image_url"": ""/uploads/assets/asset_071.jpg"", ""alt_text"": ""Asset Group 071""}","{""brand"": ""Brand_71"", ""model"": ""Model_71"", ""year"": 2025, ""specifications"": {""cpu"": ""Intel i8"", ""ram"": ""20GB"", ""storage"": ""384GB SSD""}}","{""tags"": [""tag71"", ""asset"", ""group""], ""priority"": ""critical"", ""usage_type"": ""daily""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-91""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 072,Operating assets,Category_072,SubCategory_072,"Description for Asset Group 072, categorized under Category_072.","{""image_url"": ""/uploads/assets/asset_072.jpg"", ""alt_text"": ""Asset Group 072""}","{""brand"": ""Brand_72"", ""model"": ""Model_72"", ""year"": 2020, ""specifications"": {""cpu"": ""Intel i0"", ""ram"": ""8GB"", ""storage"": ""512GB SSD""}}","{""tags"": [""tag72"", ""asset"", ""group""], ""priority"": ""low"", ""usage_type"": ""continuous""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-92""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 073,Intangible assets,Category_073,SubCategory_073,"Description for Asset Group 073, categorized under Category_073.","{""image_url"": ""/uploads/assets/asset_073.jpg"", ""alt_text"": ""Asset Group 073""}","{""brand"": ""Brand_73"", ""model"": ""Model_73"", ""year"": 2021, ""specifications"": {""cpu"": ""Intel i1"", ""ram"": ""12GB"", ""storage"": ""640GB SSD""}}","{""tags"": [""tag73"", ""asset"", ""group""], ""priority"": ""critical"", ""usage_type"": ""business""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-93""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 074,Non-operating assets,Category_074,SubCategory_074,"Description for Asset Group 074, categorized under Category_074.","{""image_url"": ""/uploads/assets/asset_074.jpg"", ""alt_text"": ""Asset Group 074""}","{""brand"": ""Brand_74"", ""model"": ""Model_74"", ""year"": 2022, ""specifications"": {""cpu"": ""Intel i2"", ""ram"": ""16GB"", ""storage"": ""768GB SSD""}}","{""tags"": [""tag74"", ""asset"", ""group""], ""priority"": ""high"", ""usage_type"": ""continuous""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-94""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 075,Fixed assets,Category_075,SubCategory_075,"Description for Asset Group 075, categorized under Category_075.","{""image_url"": ""/uploads/assets/asset_075.jpg"", ""alt_text"": ""Asset Group 075""}","{""brand"": ""Brand_75"", ""model"": ""Model_75"", ""year"": 2023, ""specifications"": {""cpu"": ""Intel i3"", ""ram"": ""20GB"", ""storage"": ""256GB SSD""}}","{""tags"": [""tag75"", ""asset"", ""group""], ""priority"": ""critical"", ""usage_type"": ""daily""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-95""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 076,Operating assets,Category_076,SubCategory_076,"Description for Asset Group 076, categorized under Category_076.","{""image_url"": ""/uploads/assets/asset_076.jpg"", ""alt_text"": ""Asset Group 076""}","{""brand"": ""Brand_76"", ""model"": ""Model_76"", ""year"": 2024, ""specifications"": {""cpu"": ""Intel i4"", ""ram"": ""8GB"", ""storage"": ""384GB SSD""}}","{""tags"": [""tag76"", ""asset"", ""group""], ""priority"": ""critical"", ""usage_type"": ""passive""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-96""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 077,Fixed assets,Category_077,SubCategory_077,"Description for Asset Group 077, categorized under Category_077.","{""image_url"": ""/uploads/assets/asset_077.jpg"", ""alt_text"": ""Asset Group 077""}","{""brand"": ""Brand_77"", ""model"": ""Model_77"", ""year"": 2025, ""specifications"": {""cpu"": ""Intel i5"", ""ram"": ""12GB"", ""storage"": ""512GB SSD""}}","{""tags"": [""tag77"", ""asset"", ""group""], ""priority"": ""critical"", ""usage_type"": ""business""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-97""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 078,Tangible assets,Category_078,SubCategory_078,"Description for Asset Group 078, categorized under Category_078.","{""image_url"": ""/uploads/assets/asset_078.jpg"", ""alt_text"": ""Asset Group 078""}","{""brand"": ""Brand_78"", ""model"": ""Model_78"", ""year"": 2020, ""specifications"": {""cpu"": ""Intel i6"", ""ram"": ""16GB"", ""storage"": ""640GB SSD""}}","{""tags"": [""tag78"", ""asset"", ""group""], ""priority"": ""low"", ""usage_type"": ""continuous""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-98""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 079,Non-operating assets,Category_079,SubCategory_079,"Description for Asset Group 079, categorized under Category_079.","{""image_url"": ""/uploads/assets/asset_079.jpg"", ""alt_text"": ""Asset Group 079""}","{""brand"": ""Brand_79"", ""model"": ""Model_79"", ""year"": 2021, ""specifications"": {""cpu"": ""Intel i7"", ""ram"": ""20GB"", ""storage"": ""768GB SSD""}}","{""tags"": [""tag79"", ""asset"", ""group""], ""priority"": ""high"", ""usage_type"": ""continuous""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-99""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 080,Intangible assets,Category_080,SubCategory_080,"Description for Asset Group 080, categorized under Category_080.","{""image_url"": ""/uploads/assets/asset_080.jpg"", ""alt_text"": ""Asset Group 080""}","{""brand"": ""Brand_80"", ""model"": ""Model_80"", ""year"": 2022, ""specifications"": {""cpu"": ""Intel i8"", ""ram"": ""8GB"", ""storage"": ""256GB SSD""}}","{""tags"": [""tag80"", ""asset"", ""group""], ""priority"": ""high"", ""usage_type"": ""business""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-60""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 081,Tangible assets,Category_081,SubCategory_081,"Description for Asset Group 081, categorized under Category_081.","{""image_url"": ""/uploads/assets/asset_081.jpg"", ""alt_text"": ""Asset Group 081""}","{""brand"": ""Brand_81"", ""model"": ""Model_81"", ""year"": 2023, ""specifications"": {""cpu"": ""Intel i0"", ""ram"": ""12GB"", ""storage"": ""384GB SSD""}}","{""tags"": [""tag81"", ""asset"", ""group""], ""priority"": ""medium"", ""usage_type"": ""passive""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-61""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 082,Intangible assets,Category_082,SubCategory_082,"Description for Asset Group 082, categorized under Category_082.","{""image_url"": ""/uploads/assets/asset_082.jpg"", ""alt_text"": ""Asset Group 082""}","{""brand"": ""Brand_82"", ""model"": ""Model_82"", ""year"": 2024, ""specifications"": {""cpu"": ""Intel i1"", ""ram"": ""16GB"", ""storage"": ""512GB SSD""}}","{""tags"": [""tag82"", ""asset"", ""group""], ""priority"": ""critical"", ""usage_type"": ""continuous""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-62""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 083,Tangible assets,Category_083,SubCategory_083,"Description for Asset Group 083, categorized under Category_083.","{""image_url"": ""/uploads/assets/asset_083.jpg"", ""alt_text"": ""Asset Group 083""}","{""brand"": ""Brand_83"", ""model"": ""Model_83"", ""year"": 2025, ""specifications"": {""cpu"": ""Intel i2"", ""ram"": ""20GB"", ""storage"": ""640GB SSD""}}","{""tags"": [""tag83"", ""asset"", ""group""], ""priority"": ""medium"", ""usage_type"": ""business""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-63""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 084,Fixed assets,Category_084,SubCategory_084,"Description for Asset Group 084, categorized under Category_084.","{""image_url"": ""/uploads/assets/asset_084.jpg"", ""alt_text"": ""Asset Group 084""}","{""brand"": ""Brand_84"", ""model"": ""Model_84"", ""year"": 2020, ""specifications"": {""cpu"": ""Intel i3"", ""ram"": ""8GB"", ""storage"": ""768GB SSD""}}","{""tags"": [""tag84"", ""asset"", ""group""], ""priority"": ""low"", ""usage_type"": ""continuous""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-64""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 085,Fixed assets,Category_085,SubCategory_085,"Description for Asset Group 085, categorized under Category_085.","{""image_url"": ""/uploads/assets/asset_085.jpg"", ""alt_text"": ""Asset Group 085""}","{""brand"": ""Brand_85"", ""model"": ""Model_85"", ""year"": 2021, ""specifications"": {""cpu"": ""Intel i4"", ""ram"": ""12GB"", ""storage"": ""256GB SSD""}}","{""tags"": [""tag85"", ""asset"", ""group""], ""priority"": ""critical"", ""usage_type"": ""continuous""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-65""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 086,Tangible assets,Category_086,SubCategory_086,"Description for Asset Group 086, categorized under Category_086.","{""image_url"": ""/uploads/assets/asset_086.jpg"", ""alt_text"": ""Asset Group 086""}","{""brand"": ""Brand_86"", ""model"": ""Model_86"", ""year"": 2022, ""specifications"": {""cpu"": ""Intel i5"", ""ram"": ""16GB"", ""storage"": ""384GB SSD""}}","{""tags"": [""tag86"", ""asset"", ""group""], ""priority"": ""low"", ""usage_type"": ""daily""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-66""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 087,Intangible assets,Category_087,SubCategory_087,"Description for Asset Group 087, categorized under Category_087.","{""image_url"": ""/uploads/assets/asset_087.jpg"", ""alt_text"": ""Asset Group 087""}","{""brand"": ""Brand_87"", ""model"": ""Model_87"", ""year"": 2023, ""specifications"": {""cpu"": ""Intel i6"", ""ram"": ""20GB"", ""storage"": ""512GB SSD""}}","{""tags"": [""tag87"", ""asset"", ""group""], ""priority"": ""critical"", ""usage_type"": ""business""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-67""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 088,Non-operating assets,Category_088,SubCategory_088,"Description for Asset Group 088, categorized under Category_088.","{""image_url"": ""/uploads/assets/asset_088.jpg"", ""alt_text"": ""Asset Group 088""}","{""brand"": ""Brand_88"", ""model"": ""Model_88"", ""year"": 2024, ""specifications"": {""cpu"": ""Intel i7"", ""ram"": ""8GB"", ""storage"": ""640GB SSD""}}","{""tags"": [""tag88"", ""asset"", ""group""], ""priority"": ""high"", ""usage_type"": ""passive""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-68""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 089,Tangible assets,Category_089,SubCategory_089,"Description for Asset Group 089, categorized under Category_089.","{""image_url"": ""/uploads/assets/asset_089.jpg"", ""alt_text"": ""Asset Group 089""}","{""brand"": ""Brand_89"", ""model"": ""Model_89"", ""year"": 2025, ""specifications"": {""cpu"": ""Intel i8"", ""ram"": ""12GB"", ""storage"": ""768GB SSD""}}","{""tags"": [""tag89"", ""asset"", ""group""], ""priority"": ""high"", ""usage_type"": ""daily""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-69""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 090,Non-operating assets,Category_090,SubCategory_090,"Description for Asset Group 090, categorized under Category_090.","{""image_url"": ""/uploads/assets/asset_090.jpg"", ""alt_text"": ""Asset Group 090""}","{""brand"": ""Brand_90"", ""model"": ""Model_90"", ""year"": 2020, ""specifications"": {""cpu"": ""Intel i0"", ""ram"": ""16GB"", ""storage"": ""256GB SSD""}}","{""tags"": [""tag90"", ""asset"", ""group""], ""priority"": ""high"", ""usage_type"": ""passive""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-70""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 091,Fixed assets,Category_091,SubCategory_091,"Description for Asset Group 091, categorized under Category_091.","{""image_url"": ""/uploads/assets/asset_091.jpg"", ""alt_text"": ""Asset Group 091""}","{""brand"": ""Brand_91"", ""model"": ""Model_91"", ""year"": 2021, ""specifications"": {""cpu"": ""Intel i1"", ""ram"": ""20GB"", ""storage"": ""384GB SSD""}}","{""tags"": [""tag91"", ""asset"", ""group""], ""priority"": ""medium"", ""usage_type"": ""passive""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-71""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 092,Operating assets,Category_092,SubCategory_092,"Description for Asset Group 092, categorized under Category_092.","{""image_url"": ""/uploads/assets/asset_092.jpg"", ""alt_text"": ""Asset Group 092""}","{""brand"": ""Brand_92"", ""model"": ""Model_92"", ""year"": 2022, ""specifications"": {""cpu"": ""Intel i2"", ""ram"": ""8GB"", ""storage"": ""512GB SSD""}}","{""tags"": [""tag92"", ""asset"", ""group""], ""priority"": ""low"", ""usage_type"": ""business""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-72""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 093,Non-operating assets,Category_093,SubCategory_093,"Description for Asset Group 093, categorized under Category_093.","{""image_url"": ""/uploads/assets/asset_093.jpg"", ""alt_text"": ""Asset Group 093""}","{""brand"": ""Brand_93"", ""model"": ""Model_93"", ""year"": 2023, ""specifications"": {""cpu"": ""Intel i3"", ""ram"": ""12GB"", ""storage"": ""640GB SSD""}}","{""tags"": [""tag93"", ""asset"", ""group""], ""priority"": ""high"", ""usage_type"": ""business""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-73""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 094,Fixed assets,Category_094,SubCategory_094,"Description for Asset Group 094, categorized under Category_094.","{""image_url"": ""/uploads/assets/asset_094.jpg"", ""alt_text"": ""Asset Group 094""}","{""brand"": ""Brand_94"", ""model"": ""Model_94"", ""year"": 2024, ""specifications"": {""cpu"": ""Intel i4"", ""ram"": ""16GB"", ""storage"": ""768GB SSD""}}","{""tags"": [""tag94"", ""asset"", ""group""], ""priority"": ""high"", ""usage_type"": ""daily""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-74""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 095,Operating assets,Category_095,SubCategory_095,"Description for Asset Group 095, categorized under Category_095.","{""image_url"": ""/uploads/assets/asset_095.jpg"", ""alt_text"": ""Asset Group 095""}","{""brand"": ""Brand_95"", ""model"": ""Model_95"", ""year"": 2025, ""specifications"": {""cpu"": ""Intel i5"", ""ram"": ""20GB"", ""storage"": ""256GB SSD""}}","{""tags"": [""tag95"", ""asset"", ""group""], ""priority"": ""high"", ""usage_type"": ""continuous""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-75""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 096,Intangible assets,Category_096,SubCategory_096,"Description for Asset Group 096, categorized under Category_096.","{""image_url"": ""/uploads/assets/asset_096.jpg"", ""alt_text"": ""Asset Group 096""}","{""brand"": ""Brand_96"", ""model"": ""Model_96"", ""year"": 2020, ""specifications"": {""cpu"": ""Intel i6"", ""ram"": ""8GB"", ""storage"": ""384GB SSD""}}","{""tags"": [""tag96"", ""asset"", ""group""], ""priority"": ""medium"", ""usage_type"": ""daily""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-76""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 097,Operating assets,Category_097,SubCategory_097,"Description for Asset Group 097, categorized under Category_097.","{""image_url"": ""/uploads/assets/asset_097.jpg"", ""alt_text"": ""Asset Group 097""}","{""brand"": ""Brand_97"", ""model"": ""Model_97"", ""year"": 2021, ""specifications"": {""cpu"": ""Intel i7"", ""ram"": ""12GB"", ""storage"": ""512GB SSD""}}","{""tags"": [""tag97"", ""asset"", ""group""], ""priority"": ""low"", ""usage_type"": ""passive""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-77""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 098,Non-operating assets,Category_098,SubCategory_098,"Description for Asset Group 098, categorized under Category_098.","{""image_url"": ""/uploads/assets/asset_098.jpg"", ""alt_text"": ""Asset Group 098""}","{""brand"": ""Brand_98"", ""model"": ""Model_98"", ""year"": 2022, ""specifications"": {""cpu"": ""Intel i8"", ""ram"": ""16GB"", ""storage"": ""640GB SSD""}}","{""tags"": [""tag98"", ""asset"", ""group""], ""priority"": ""high"", ""usage_type"": ""continuous""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-78""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 099,Operating assets,Category_099,SubCategory_099,"Description for Asset Group 099, categorized under Category_099.","{""image_url"": ""/uploads/assets/asset_099.jpg"", ""alt_text"": ""Asset Group 099""}","{""brand"": ""Brand_99"", ""model"": ""Model_99"", ""year"": 2023, ""specifications"": {""cpu"": ""Intel i0"", ""ram"": ""20GB"", ""storage"": ""768GB SSD""}}","{""tags"": [""tag99"", ""asset"", ""group""], ""priority"": ""critical"", ""usage_type"": ""continuous""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-79""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
Asset Group 100,Intangible assets,Category_100,SubCategory_100,"Description for Asset Group 100, categorized under Category_100.","{""image_url"": ""/uploads/assets/asset_100.jpg"", ""alt_text"": ""Asset Group 100""}","{""brand"": ""Brand_100"", ""model"": ""Model_100"", ""year"": 2024, ""specifications"": {""cpu"": ""Intel i1"", ""ram"": ""8GB"", ""storage"": ""256GB SSD""}}","{""tags"": [""tag100"", ""asset"", ""group""], ""priority"": ""medium"", ""usage_type"": ""business""}","{""monitoring"": {""temperature"": {""unit"": ""celsius"", ""range"": ""0-80""}, ""usage_hours"": {""unit"": ""hours"", ""tracking"": ""daily""}}}"
