name,supplier_primary_email,supplier_secondary_email,supplier_type,supplier_business_name,supplier_business_register_no,contact_no,address,description,supplier_website,supplier_tel_no,supplier_mobile,supplier_fax,supplier_city,supplier_location_latitude,supplier_location_longitude,email,asset_categories
Frank Cortez,[email],[email],Individual,Johnston-Whitehead,BR[phone],001-[phone]x305,"565 Kevin Throughway Apt. 697, Jillianstad, UT 90792",Fully-configurable asymmetric approach,https://ross.com,+1-[phone]x66050,037-734-2499x68725,968.788.1389x1233,Lake Erin,2.5118235,-131.293803,[email],Electronics
Santiago-Faulkner,[email],[email],Company,Santiago-Faulkner,BR582050749,(029)202-4686,"97324 Patricia Mall, Leside, RI 76312",Networked 5thgeneration project,https://pierce.com,001-453-478-7454,078-321-2970,271.087.6585x169,East Brianbury,-5.2075585,-94.492511,[email],Machinery
Ashley Cohen,[email],[email],Individual,Brooks Group,BR537615817,957.053.5068x15630,"USNS Poole, FPO AE 65779",Realigned demand-driven emulation,https://hoffman.com,[phone],[phone],+1-[phone]x9089,North Heathershire,-47.973215,174.174439,[email],Electronics
Mark Hammond,[email],[email],Individual,Smith and Sons,BR194253616,1956398323,"PSC 7852, Box 2007, APO AE 41954",Distributed responsive Graphic Interface,https://lewis.com,906-068-1030x55986,+1-[phone]x4630,364.778.5069x66013,Andrewborough,43.021035,-5.057358,[email],Machinery
James Brown,[email],[email],Individual,Taylor-Ramos,BR603501258,(652)633-1429x88919,"53293 Seth Glen Apt. 336, Sandersland, CO 48436",Re-engineered multimedia website,https://sweeney.info,+1-[phone]x97271,+1-[phone]x006,+1-[phone]x02657,Brooksside,-[phone],[phone],[email],Stationery
Kelly Mejia,[email],[email],Individual,"Cunningham, Bradley and Wood",BR234692296,(219)431-1999x898,"698 Richard Spur Apt. 536, Ramseytown, CT 82318",Managed responsive ability,https://jones.com,[phone],[phone],001-[phone],East Benjamin,-82.749014,-81.623892,[email],Machinery
"Anderson, Thomas and Douglas",[email],[email],Company,"Anderson, Thomas and Douglas",BR595280059,1253974344,"1589 Carlos Fork Suite 933, New Katelynmouth, RI 70273",Digitized multi-tasking instruction set,https://reed-martinez.net,855.624.2140,(620)413-4156x29053,(976)010-9773,Fordburgh,-19.32641,-0.229706,[email],Stationery
Johnson-Martin,[email],[email],Company,Johnson-Martin,BR573463286,957.267.1359,"8466 Dudley Bypass, East Beverly, ID 63689",Total human-resource artificial intelligence,https://lewis.com,+1-[phone],+1-[phone]x6293,362.598.3744x092,Port Donald,-65.101581,-176.154454,[email],Electronics
"Miller, Shepherd and White",[email],[email],Company,"Miller, Shepherd and White",BR734714157,(648)938-4054,"88236 Willis Prairie Apt. 066, South Sarah, AL 07350",Business-focused fresh-thinking middleware,https://adams.com,010-514-6516x546,786.306.7144x881,528-991-6825,Leeside,-60.254839,47.630092,[email],Machinery
"Bradley, Young and Sawyer",[email],[email],Company,"Bradley, Young and Sawyer",BR[phone],001-[phone]x116,"2709 Castillo Glens Apt. 215, North Eileenstad, OH 72174",Multi-layered asymmetric orchestration,https://green.net,[phone],001-[phone]x925,+1-[phone],West Michelle,70.649931,-66.479026,[email],Machinery
Cassandra Cooper,[email],[email],Individual,"Farley, Holt and Gomez",BR307304029,983.272.5621,"USS Chapman, FPO AA 52432",Reactive 3rdgeneration info-mediaries,https://suarez-mcintyre.com,001-[phone]x842,[phone],451-775-9944x8318,Acostaside,11.419316,153.475133,[email],IT Equipment
"Wallace, Davis and Murillo",[email],[email],Company,"Wallace, Davis and Murillo",BR397982428,206.804.8025,"56610 Davis Orchard, Michaelchester, MD 35830",Front-line directional orchestration,https://reynolds-harper.org,621.043.7778x9676,[phone],+1-[phone]x8198,New Isabellafurt,70.95208,[phone],[email],Electronics
"Small, Flores and Jones",[email],[email],Company,"Small, Flores and Jones",BR[phone],+1-[phone],"12244 Avila Station Suite 132, North Charlesside, AZ 78757",Business-focused global paradigm,https://hudson-powell.com,+1-[phone]x1930,+1-[phone],(027)635-8410x57181,New Derek,-[phone],-131.099361,[email],Furniture
"Weber, Gibbs and Lewis",[email],[email],Company,"Weber, Gibbs and Lewis",BR[phone],001-[phone],"384 Arnold Wall, South Mary, MO 55819",Integrated cohesive software,https://rodriguez.net,(737)687-4664,016-369-1842x1060,176.343.5690,North Priscillashire,-27.6216615,20.915346,[email],IT Equipment
Noah Lee,[email],[email],Individual,Wallace LLC,BR588174502,077-811-4098,"202 Farley Bridge Suite 276, Liside, CA 44175",Expanded eco-centric flexibility,https://hill.info,[phone],[phone],+1-[phone]x927,New Stephenmouth,[phone],-24.252882,[email],IT Equipment
"Hanna, Johnston and Leonard",[email],[email],Company,"Hanna, Johnston and Leonard",BR357716811,7085660978,"651 Lawrence Walk, Robinberg, FL 20035",Decentralized hybrid algorithm,https://rodriguez.com,264.905.6484x490,+1-[phone]x3780,+1-[phone]x72164,Daniellebury,-26.928646,76.577032,[email],Electronics
Stephen Reese,[email],[email],Individual,"Powers, Rich and Phillips",BR417601008,345.067.3144,"Unit 5801 Box 7929, DPO AA 67543",Pre-emptive solution-oriented leverage,https://brown-clark.biz,(979)337-6162x321,001-[phone]x31888,(637)061-4561x2496,East Lisa,75.1588855,-110.543172,[email],Electronics
"Lyons, Lewis and Davis",[email],[email],Company,"Lyons, Lewis and Davis",BR[phone],001-[phone]x6754,"890 Jeffrey Mill Suite 328, Kelseytown, DE 83853",Object-based regional service-desk,https://morales.net,115.842.6171x6316,866-206-9921x5800,+1-[phone]x259,West Ashley,[phone],-82.894553,[email],IT Equipment
Mahoney-Dunlap,[email],[email],Company,Mahoney-Dunlap,BR[phone],001-[phone],"588 Anita Well, Scottfort, MA 20702",Decentralized bi-directional Graphic Interface,https://parker.info,[phone],+1-[phone],+1-[phone],West Brittany,[phone],-[phone],[email],Stationery
Jones-Williams,[email],[email],Company,Jones-Williams,BR542963294,9106645699,"850 Rebecca Underpass, Joshuamouth, MD 88826",Virtual even-keeled toolset,https://khan.com,291-206-6446x7632,[phone],+1-[phone]x92458,Mariashire,-81.726945,-10.051808,[email],Electronics
Carter and Sons,[email],[email],Company,Carter and Sons,BR225538480,312-441-9505,"2338 Kristopher Isle, Kellerchester, AK 25585",Phased mobile alliance,https://soto.info,[phone]-0377x53445,+1-[phone],+1-[phone],East Wandaport,[phone],-[phone],[email],Electronics
Hayes-Greene,[email],[email],Company,Hayes-Greene,BR750530432,(378)675-4308x495,"5702 Michael Meadows Apt. 032, North Monique, VT 18409",Decentralized 4thgeneration neural-net,https://mathews.com,001-[phone]x6363,[phone],603.664.6484x0037,Keithchester,59.54229,-142.29466,[email],Stationery
Luis Morales,[email],[email],Individual,"Lopez, Burnett and Mercer",BR100153052,567.020.8618,"09726 Humphrey Haven Apt. 078, Malonetown, OR 40834",Function-based leadingedge extranet,https://morgan.com,(403)558-1527x5651,[phone],001-[phone],Moralesbury,[phone],74.664967,[email],Machinery
Atkinson-Simmons,[email],[email],Company,Atkinson-Simmons,BR345779021,068-850-4563,"643 Gonzales Loaf Suite 033, Wardtown, WV 33607",Implemented zero tolerance data-warehouse,https://rivera.biz,001-[phone]x9925,[phone],467-523-2403x17234,Swansonland,37.9623585,-4.248733,[email],Electronics
Keith Evans,[email],[email],Individual,Harrell and Sons,BR285433436,3327813790,"125 Brianna Grove Suite 264, Johnsonmouth, OK 85146",Progressive logistical hierarchy,https://hull.net,544-509-2016x65120,+1-[phone]x816,680-438-6239x63957,East Tinaton,-87.529661,147.546589,[email],Machinery
Perry-Nelson,[email],[email],Company,Perry-Nelson,BR616932925,721.351.1041x743,"101 Brown Stravenue, Pamelaview, MN 19514",Object-based needs-based Graphical User Interface,https://barnes.info,(873)800-3208,9824944394,269-445-6666x276,Harperborough,18.723809,-68.886366,[email],Electronics
Laura Ortiz,[email],[email],Individual,Howard Inc,BR634645278,646.786.0022x971,"15342 Anne Circles, Jonathanshire, IN 57445",Advanced coherent collaboration,https://davidson-mcdaniel.info,[phone],[phone],001-[phone]x3921,Cherylview,-[phone],-[phone],[email],Electronics
Michael Stark,[email],[email],Individual,Garcia-Martin,BR404952059,(965)136-0525x1002,"938 Proctor Station Apt. 844, Lake Cameron, OK 12790",Mandatory scalable moratorium,https://powell.info,[phone],001-[phone],+1-[phone]x7706,Randyburgh,-11.679392,-11.823149,[email],Furniture
"Jones, Grimes and Wang",[email],[email],Company,"Jones, Grimes and Wang",BR203305812,260.854.9411,"USNV Kent, FPO AA 97582",Distributed even-keeled Graphic Interface,https://butler.com,3658023825,(117)723-0055x23944,7780765636,Heathermouth,66.051975,102.686898,[email],Electronics
Mcdonald-Church,[email],[email],Company,Mcdonald-Church,BR555152652,998527409,"PSC 4812, Box 1287, APO AE 74869",Integrated scalable architecture,https://vaughn.com,654-959-3435x99775,111-387-7139x7271,+1-[phone]x4523,Whitneyland,2.9637225,-[phone],[email],Electronics
Bridget Chavez,[email],[email],Individual,"Cook, Allen and Cox",BR548590338,695-724-4788,"9653 Donna Shoals Suite 647, Nicholasburgh, MD 17407",Synergized fault-tolerant database,https://marks.info,[phone],001-[phone]x9178,(311)582-7195x2986,New Nicholas,51.436351,-106.04576,[email],Stationery
Alvarez-Rodriguez,[email],[email],Company,Alvarez-Rodriguez,BR[phone],+1-[phone],"5716 Wade Viaduct, North Leahborough, NV 26594",Universal exuding firmware,https://stone.com,+1-[phone]x966,(528)676-1770x133,(650)221-1836x39164,Porterberg,-57.0313,86.421551,[email],IT Equipment
Lisa Benson,[email],[email],Individual,Rivers-Perez,BR767494088,870-903-2160,"54362 Miller Falls, New Ross, VT 72919",Fully-configurable modular contingency,https://peterson-crane.biz,793-014-4038x844,+1-[phone]x18665,001-[phone],South Dorothy,[phone],-[phone],[email],Electronics
Thompson-Arnold,[email],[email],Company,Thompson-Arnold,BR[phone],001-[phone]x139,"42589 Trevor Estates Suite 320, Evanschester, MS 37370",Progressive system-worthy knowledgebase,https://shaw.net,936-401-4042,651-788-7064x226,(539)240-1860x94623,Jeffside,-55.4248605,89.401743,[email],Electronics
Andrade-Thompson,[email],[email],Company,Andrade-Thompson,BR[phone],+1-[phone],"097 Jeremy Road Suite 268, East Erinville, TX 85234",Cross-platform eco-centric functionalities,https://flores-martin.org,226-002-2877x5796,746-747-2015x696,(082)597-9210x90795,Mccarthyport,-11.9977795,-88.657748,[email],Electronics
Jean West,[email],[email],Individual,"Vargas, Bailey and Hill",BR517863425,136-652-8539x6132,"10573 Ingram Glens, Goodwinhaven, SD 20565",Business-focused coherent analyzer,https://faulkner.org,908-353-4723x229,+1-[phone]x682,[phone],South Stephanieborough,73.720566,-95.72069,[email],IT Equipment
Mr. Joseph Johnson,[email],[email],Individual,Smith Inc,BR[phone],+1-[phone]x2850,"020 Blake Drives Suite 919, Carrollport, NC 26753",Sharable holistic utilization,https://trujillo-barnes.com,(250)325-7987x490,+1-[phone]x4427,[phone],Charlesport,4.2547015,-35.591349,[email],Electronics
Susan Morrison,[email],[email],Individual,Porter Inc,BR645931952,010.298.1317,"434 Bell Grove, Janicefurt, NE 35889",Devolved bottom-line standardization,https://chan.com,+1-[phone]x28417,+1-[phone],(887)335-2569x57149,Spencefurt,74.988823,-7.504871,[email],Furniture
Linda Lopez,[email],[email],Individual,"Brown, Garcia and Snyder",BR898197476,191.129.1583x48096,"496 Jason Islands, Myersberg, VT 86850",Monitored national interface,https://thomas.com,001-308-305-7816,066.468.9692,(314)419-7139,Krystalview,67.613985,125.736829,[email],Furniture
"Berry, Johnson and Luna",[email],[email],Company,"Berry, Johnson and Luna",BR168027645,6344176111,"99637 Nichole View, Thorntonbury, OH 26095",Monitored intangible hierarchy,https://rivera-ellis.biz,85869495,[phone],+1-[phone]x139,Port Jacqueline,-46.708625,-178.34948,[email],Electronics
Norman Campos,[email],[email],Individual,Estrada-Mccarthy,BR729568529,(374)688-6328x350,"41221 Kathy Tunnel Apt. 373, Mcguireborough, LA 11482",Extended incremental groupware,https://johnson.com,525-627-9447x66667,001-[phone]x783,125-933-9248x22203,New Davidshire,-60.4556185,-143.300051,[email],IT Equipment
Ronald Martin,[email],[email],Individual,"Barnes, Huynh and Bryant",BR[phone],+1-[phone]x4148,"46789 Jane Divide, Collinsland, KY 42171",Cloned real-time application,https://smith.com,001-[phone]x825,755-851-0542x944,001-[phone]x064,Burnsbury,[phone],[phone],[email],Stationery
"Ramos, Hernandez and Lawson",[email],[email],Company,"Ramos, Hernandez and Lawson",BR572105526,352.999.3043,"42561 Aguilar Track, Ericton, WY 35487",Front-line intangible help-desk,https://nelson.com,3405535987,(057)177-5918x100,752.245.9834,Port Davidhaven,-9.3288515,-156.582204,[email],Electronics
Jason Jackson,[email],[email],Individual,Freeman-Johnson,BR139595835,(928)040-9656x21352,"6906 Davis Wall, East Christinamouth, MD 09096",Secured composite installation,https://cole.com,+1-[phone],[phone],001-[phone],Michaelport,-[phone],-13.066304,[email],Machinery
Jennifer Lane,[email],[email],Individual,Davis-Rush,BR[phone],+1-[phone]x0973,"34466 Jerry Parkway Apt. 506, Port Kayla, CA 89558",Fundamental composite collaboration,https://cox.net,001-[phone]x86673,(638)224-5705x650,[phone],West James,-27.7823495,154.623302,[email],Machinery
Robert Jones,[email],[email],Individual,Ellis Ltd,BR567635586,668-416-9444x090,"066 Kim Freeway Suite 206, East Patriciaville, TX 09367",Reverse-engineered 24hour toolset,https://willis.com,+1-[phone]x8561,[phone],029-932-5782x9587,Anthonyview,74.2523725,-32.226446,[email],Machinery
Yang Inc,[email],[email],Company,Yang Inc,BR755671693,(766)999-2528x4728,"90427 Mackenzie Orchard, South Tyler, ND 33413",Cross-group full-range website,https://coleman.com,[phone],001-[phone]x7002,[phone],South Jeffreymouth,85.424697,101.227597,[email],IT Equipment
David Arroyo,[email],[email],Individual,Bennett-Mccarthy,BR631759096,710.553.4478x2129,"3212 Edwards Ford Suite 257, New Richardside, KS 26992",Pre-emptive 24/7 Internet solution,https://ramsey.info,+1-[phone]x8458,(755)458-3581x31323,001-[phone]x370,Melissatown,-8.874019,[phone],[email],Stationery
"Tucker, Dean and Hatfield",[email],[email],Company,"Tucker, Dean and Hatfield",BR493499166,9937673155,"20430 Keith Village, Riverastad, TX 50021",Multi-layered needs-based architecture,https://reynolds-fischer.com,[phone],656.064.8190x88519,001-[phone]x35463,Port Jacobstad,8.465442,-[phone],[email],Machinery
