name,supplier_primary_email,supplier_secondary_email,supplier_type,supplier_business_name,supplier_business_register_no,contact_no,address,description,supplier_website,supplier_tel_no,supplier_mobile,supplier_fax,supplier_city,supplier_location_latitude,supplier_location_longitude,email,asset_categories
Perkins-Mitchell,[email],[email],Company,Perkins-Mitchell,BR620338140,512.346.3187x567,"Unit 7719 Box 8589, DPO AE 10589",Organic didactic model,https://nichols.biz,077.341.9355,(067)045-5882,(177)991-7430,Port James,-8.1613365,-153.946355,[email],Furniture
Daniel Jones,[email],[email],Individual,Moses and Sons,BR545339227,9491842638,"0935 Lisa Cove Suite 318, Hooverview, AR 00753",Right-sized upward-trending middleware,https://coleman.org,001-[phone]x979,433.370.4098x8317,[phone],Andrewport,-24.063657,156.555516,[email],Stationery
Scott Robbins,[email],[email],Individual,Pham Ltd,BR[phone],001-[phone]x67907,"36833 Melissa Villages, Port William, SC 69957",Business-focused 24/7 system engine,https://hale-flowers.com,+1-[phone]x61649,373.409.4275x89561,[phone],Oscarburgh,-6.05164,-129.01914,[email],Furniture
Myers-West,[email],[email],Company,Myers-West,BR[phone],+1-[phone]x717,"915 Zachary Garden Suite 666, South Michael, ME 96815",Adaptive fresh-thinking functionalities,https://kelly-le.com,(355)090-1240x767,[phone],001-[phone]x416,West Roberto,[phone],-[phone],[email],Machinery
Nicholas Hernandez,[email],[email],Individual,Johnson-Reyes,BR883896155,(221)312-1544,"190 Patrick Springs, Lake Ashley, OK 32961",Enhanced static installation,https://heath.com,576.715.7151x29301,+1-[phone]x099,[phone],East Stephenchester,33.1729405,76.751727,[email],Stationery
Joseph Santos,[email],[email],Individual,Bonilla-Villegas,BR551496953,404-214-0504,"2658 Ware Pike, Port Josephland, CO 83042",Cross-group interactive pricing structure,https://williams-yu.org,[phone],+1-[phone]x53589,001-[phone]x7155,West April,-[phone],-88.913984,[email],Furniture
Ernest Leon,[email],[email],Individual,Hall LLC,BR[phone],001-[phone]x3032,"48024 James Court Apt. 275, Boydberg, MO 58665",Implemented modular database,https://patrick-mercer.com,001-[phone],(722)871-6163x540,(183)774-7762x1569,Eatonland,-85.193182,152.107796,[email],IT Equipment
David Byrd,[email],[email],Individual,Rodgers LLC,BR528280861,(246)424-9307x3034,"Unit 2728 Box 3863, DPO AE 82057",Quality-focused bandwidth-monitored approach,https://clark.com,[phone],001-[phone]x672,[phone],Richardberg,-[phone],-137.821857,[email],Electronics
Breanna Cox,[email],[email],Individual,"Mullen, Guerra and Ortega",BR979215128,3203783728,"20719 Ashley Valley Apt. 061, Powellside, SC 38645",Object-based radical data-warehouse,https://snyder.net,+1-[phone]x024,369-547-5182x4496,549.009.4266x9764,South Angelaland,31.826412,-73.521235,[email],Furniture
Anderson-Spears,[email],[email],Company,Anderson-Spears,BR[phone],001-[phone]x147,"568 David Stream, Port Kaitlynport, WY 56274",Synchronized 24hour productivity,https://shannon.biz,102-731-7035x63660,001-[phone]x0678,[phone],North Rachelfurt,-27.8982415,96.251118,[email],IT Equipment
Morrow Inc,[email],[email],Company,Morrow Inc,BR378477035,269-670-3444x859,"59307 Miranda Turnpike Apt. 124, South Craigport, SC 36868",Persevering bottom-line software,https://blake.biz,+1-[phone]x78840,694.594.5948x754,001-[phone]x904,Jamesmouth,-[phone],-20.461603,[email],Electronics
Little-Daniels,[email],[email],Company,Little-Daniels,BR919462363,(644)539-2602x643,"712 Pamela Isle, Millermouth, NC 18582",Integrated responsive throughput,https://shepard-miller.com,+1-[phone]x7841,[phone],642.886.2232x1811,East Emmabury,-88.2747285,-107.501068,[email],Electronics
Kelsey English,[email],[email],Individual,Reynolds PLC,BR593192616,233.402.0567x467,"210 Dylan Shores Suite 478, South Jacobfurt, WI 39194",Cross-platform maximized superstructure,https://moore.com,[phone],001-[phone]x0490,527-021-0629x41426,Davisview,-46.7641505,-63.518189,[email],Furniture
"Ross, Porter and Mcfarland",[email],[email],Company,"Ross, Porter and Mcfarland",BR124033705,(637)921-2796x95000,"5918 Bentley Gateway Suite 392, Aaronmouth, CO 20773",User-friendly optimal protocol,https://woods-powell.com,+1-[phone],(677)765-2042x12386,(682)722-4882x18319,Smithton,26.884451,101.237372,[email],Stationery
Smith-Wallace,[email],[email],Company,Smith-Wallace,BR245977088,116-211-0500,"5813 James Viaduct Apt. 652, Lake Anthony, WY 78123",Organized well-modulated synergy,https://cook-watson.com,+1-[phone]x5684,[phone],[phone],North Kaylaside,10.7824045,-172.075514,[email],Stationery
Jennifer Jackson DVM,[email],[email],Individual,Watkins LLC,BR586770675,112-559-1205x160,"990 Rangel Cliff Apt. 018, Bookerburgh, KY 07274",Digitized foreground middleware,https://sanchez-dean.com,806-370-0151x5837,126-767-4974,454.457.5565,Paulfort,-43.178394,15.741069,[email],Furniture
Michael Stanley,[email],[email],Individual,"Wade, Ramirez and Cruz",BR[phone],001-[phone]x85559,"517 Tammy Summit, Laraport, AR 01589",Centralized eco-centric superstructure,https://jenkins-oliver.info,+1-[phone]x1939,(447)097-2534x71234,654.033.4607x72021,Jenniferview,82.4274595,-144.665939,[email],Stationery
"Foster, Marks and Stephens",[email],[email],Company,"Foster, Marks and Stephens",BR676257417,593-594-9240x91789,"904 Dana Crest Suite 680, Kimton, PA 83609",Universal optimizing support,https://campbell-lucas.com,001-[phone]x80506,+1-[phone]x003,[phone],Ellisbury,[phone],141.082802,[email],Furniture
Sampson PLC,[email],[email],Company,Sampson PLC,BR163200409,(022)780-9635,"06040 Dylan Cape Suite 520, Jacobberg, OR 46335",Total regional moratorium,https://davis.net,+1-[phone]x058,342.125.6041x85132,[phone],North Morgantown,15.9319285,60.675906,[email],IT Equipment
Kendra Cook,[email],[email],Individual,"Lawrence, Johnson and Gonzalez",BR423769326,980.008.1302x687,"70161 Kim Lights, Donnaside, OH 06540",Innovative tangible challenge,https://dalton-davis.com,936.781.6368x4943,001-844-007-9910,655.237.4309,Atkinsport,-65.125702,145.515622,[email],Furniture
Lamb-King,[email],[email],Company,Lamb-King,BR269500138,(790)240-5291x7246,"685 Davis Trafficway Apt. 230, New Danieltown, SC 39277",Sharable motivating throughput,https://perez.com,[phone],054.771.7932x8060,001-[phone]x80697,Mcgrathfort,-[phone],[phone],[email],IT Equipment
Stephen Larson,[email],[email],Individual,"Barnes, Garza and Adams",BR492602066,314.569.2762x9372,"313 Richardson Knoll, Port Olivialand, VT 02042",Reactive composite application,https://walls.org,+1-[phone]x34910,090.721.3593x3490,[phone],Courtneyside,-60.423468,-117.374442,[email],Furniture
Tina Bell,[email],[email],Individual,"Prince, Adams and Weber",BR[phone],+1-[phone]x403,"87423 Amy Track, South Dylan, WY 10299",Robust client-driven frame,https://strickland.com,+1-[phone]x4522,[phone],695-694-1398x754,South Nicolefort,21.35846,-131.089402,[email],Furniture
Martinez Ltd,[email],[email],Company,Martinez Ltd,BR637843628,571.092.7821x58791,"47652 Lisa Island, Freemanbury, CA 36166",Networked global model,https://cook.com,741.170.3175x18857,[phone],001-[phone],South Ericaside,57.808145,[phone],[email],Stationery
Heather Whitaker,[email],[email],Individual,Davis Group,BR798664112,800-008-3550,"2488 Mercer Route Suite 967, Lake Masonmouth, VT 18149",Multi-channeled well-modulated focus group,https://mcconnell-berger.biz,001-[phone]x902,(543)384-5818x26904,[phone],Port Troy,56.55731,64.635455,[email],Electronics
Jackson-Diaz,[email],[email],Company,Jackson-Diaz,BR[phone],+1-[phone]x86872,"2509 Moses Loop Apt. 368, Port Matthewshire, DC 67624",User-centric homogeneous concept,https://cruz-townsend.com,749.535.0688x49049,[phone],001-[phone]x54777,Jamesside,-24.317771,[phone],[email],Machinery
Jennifer Alvarado,[email],[email],Individual,"Mann, Booth and White",BR982971346,710.679.0298x614,"338 Scott Valleys, Port Theresafurt, SD 21935",Compatible local neural-net,https://bass-alexander.com,+1-[phone]x588,(811)580-5796x175,[phone],New Williammouth,63.3164725,169.751515,[email],Stationery
Wilson and Sons,[email],[email],Company,Wilson and Sons,BR161997447,639.578.2875x375,"975 Jennifer Green, Moranside, WI 55400",Universal analyzing matrices,https://walker.net,[phone],001-[phone],[phone],South George,-42.612959,102.911423,[email],Stationery
Adam Moody,[email],[email],Individual,Rodriguez-Guerrero,BR224973413,266.012.6896,"2076 Oconnor Route, Port Heatherbury, SC 60308",Automated full-range utilization,https://pena-anderson.com,(118)928-0913,(362)390-3938x577,548-382-6034,West Annaview,-0.599306,-171.820002,[email],Electronics
Darius Alvarado,[email],[email],Individual,Barker-Walker,BR[phone],001-[phone]x20075,"1995 Donovan Knolls, East Jenniferfort, AL 30061",Business-focused national protocol,https://sandoval.biz,9859458259,120.316.4644,1633355692,Timothytown,-47.811135,30.702461,[email],Furniture
"Nelson, Fisher and Ware",[email],[email],Company,"Nelson, Fisher and Ware",BR807166656,213-078-6562x25618,"251 Leslie Mountains, Lake Meghan, ID 88964",Persevering coherent moratorium,https://phillips.com,+1-[phone]x344,[phone],555-755-3872x03109,Port Joseph,83.047838,-145.183027,[email],Stationery
Pace-Miller,[email],[email],Company,Pace-Miller,BR[phone],+1-[phone]x33298,"073 Ernest Mountain, Johnhaven, MA 32013",Multi-layered multi-state project,https://evans-hughes.net,001-[phone]x18533,[phone],282-457-2926x1247,Aguilarton,-40.7711875,-24.005454,[email],Machinery
Delgado Inc,[email],[email],Company,Delgado Inc,BR396392389,3043495869,"317 Danielle Hollow, Steeleberg, TX 36835",Stand-alone intermediate contingency,https://ortiz-garza.net,336-342-8457,+1-038-484-4455,8949161499,Christianfurt,70.3110225,55.638122,[email],Stationery
"Thomas, Hardy and Phillips",[email],[email],Company,"Thomas, Hardy and Phillips",BR[phone],+1-[phone]x79047,"402 Cruz Circles, Gregoryfort, WI 51724",Up-sized even-keeled encryption,https://osborne.biz,+1-571-037-9491,8880411258,809-448-0300x22511,Castroburgh,41.4487575,4.49989,[email],Stationery
Ramirez-Clayton,[email],[email],Company,Ramirez-Clayton,BR772999712,(959)179-3945,"059 Daniel Meadow Apt. 330, Shelleyborough, MA 20891",Open-architected transitional process improvement,https://jones.com,[phone],001-[phone]x809,015.262.5047x2562,Robertville,3.1423915,-91.330335,[email],Machinery
"Alvarez, Johnson and Simon",[email],[email],Company,"Alvarez, Johnson and Simon",BR[phone],+1-[phone]x96134,"084 Reese Passage Apt. 259, Port Raymond, TX 60508",Public-key interactive hardware,https://davis.org,760.061.3952,007-219-3868x0902,(879)857-6646,East Dana,-13.5022795,154.327219,[email],Electronics
Roberts-Kent,[email],[email],Company,Roberts-Kent,BR[phone],001-[phone]x3866,"918 Aguilar Loop Suite 006, Lake Kaylamouth, AL 31163",Down-sized context-sensitive throughput,https://kaiser.com,[phone],+1-[phone]x1264,001-[phone]x5947,Ronaldhaven,47.563343,-[phone],[email],Furniture
Bradford and Sons,[email],[email],Company,Bradford and Sons,BR[phone],001-[phone]x26911,"2770 Thomas Street Apt. 006, New Kenneth, AR 13715",Profound multi-state Internet solution,https://reid.biz,001-[phone]x51112,366-222-3675x621,001-[phone]x043,North Rebeccaton,-7.558669,-[phone],[email],Stationery
Li-Carpenter,[email],[email],Company,Li-Carpenter,BR235906345,(451)165-4539x85227,"133 Vanessa Springs, West David, OR 75076",Decentralized executive focus group,https://lee.com,(923)335-8866,(590)701-9547x904,(675)907-7838x6846,Lake Nicholasport,-2.6771995,104.606145,[email],Stationery
Miller Ltd,[email],[email],Company,Miller Ltd,BR953535473,311-256-8302x41114,"5746 Austin Heights Apt. 384, Stevenfurt, FL 15184",Networked uniform artificial intelligence,https://jensen.com,310-680-6150x050,422-590-0797x20917,001-[phone]x428,West Laurieville,[phone],-[phone],[email],Electronics
Brown-Russell,[email],[email],Company,Brown-Russell,BR313524703,142.593.3060x44376,"695 Michele Path, Lake John, WV 47055",Cross-platform bifurcated service-desk,https://moore.com,511.537.9957x0696,+1-[phone]x53435,882.160.8057x5232,North David,-41.2879135,-109.741338,[email],IT Equipment
"Cohen, Bennett and Smith",[email],[email],Company,"Cohen, Bennett and Smith",BR[phone],001-[phone],"375 Martinez Island Apt. 049, Kevinmouth, PA 58322",Reduced non-volatile intranet,https://allen-johnson.biz,645.834.5539x891,+1-[phone]x88692,[phone],Michaelshire,31.038422,89.233013,[email],Electronics
Ashley Barton,[email],[email],Individual,"Potter, Vega and Gonzalez",BR[phone],+1-[phone]x2844,"4306 Janet Gardens, Port Sarah, MA 20015",Configurable executive leverage,https://wilson.com,485.861.8626x722,068-083-8327x53543,(832)716-0110x83517,Marissaton,44.090225,152.448346,[email],IT Equipment
Joseph Brown,[email],[email],Individual,Espinoza Inc,BR971421175,219.297.6036,"31635 Simpson Plaza Suite 515, Lake Lindseyburgh, PA 66668",Face-to-face radical Local Area Network,https://vang.com,271-066-7948x8038,+1-[phone]x957,+1-[phone],West Victoriaview,-5.801505,[phone],[email],Stationery
Julia Keller,[email],[email],Individual,Newman Group,BR[phone],001-[phone]x49576,"6009 Jones Land Apt. 392, Davidmouth, AL 04521",Fundamental context-sensitive hardware,https://nguyen-williams.com,[phone],001-[phone],[phone],Millerborough,[phone],60.851323,[email],IT Equipment
Susan Cobb,[email],[email],Individual,Marsh Inc,BR753396852,(001)343-7033x522,"233 Alex Courts Suite 970, Katelynstad, IN 24253",Versatile regional concept,https://baldwin.com,001-[phone]x255,647.537.6660x449,(935)106-3357x4510,Port Denise,22.521405,112.14852,[email],Furniture
Huber-Smith,[email],[email],Company,Huber-Smith,BR863520139,5232891674,"97094 Eric Vista, Lake Andrea, WI 90658",Right-sized systemic solution,https://robinson.com,001-[phone]x8226,785.450.6873x855,+1-[phone],Maureenfurt,89.051433,-[phone],[email],IT Equipment
"Maynard, Hughes and Rosales",[email],[email],Company,"Maynard, Hughes and Rosales",BR207164018,4880676707,"0775 Collins Coves, Lake Karenmouth, OR 60371",Sharable value-added matrices,https://parks-vance.com,2837255465,+1-335-875-9944,664-111-0932x533,Georgemouth,-59.4302005,-80.411726,[email],Machinery
"Taylor, Cruz and Cole",[email],[email],Company,"Taylor, Cruz and Cole",BR[phone],001-[phone]x2362,"018 Potter Corners, Lake Frank, MD 87447",Advanced client-server encryption,https://wilson.com,(166)741-6138,168.682.4173,269.330.8190,Bishopchester,10.8885865,152.601674,[email],Furniture
Vanessa Baker,[email],[email],Individual,"Spence, Snyder and Rodriguez",BR966785606,799-503-2235x305,"74631 Short Locks Apt. 421, South Julie, NC 43025",Object-based high-level portal,https://sampson.info,721-366-4306x69205,725.798.6899,454-779-1382,Anthonyview,-19.3049255,-58.089549,[email],Electronics
Calhoun-Smith,[email],[email],Company,Calhoun-Smith,BR129379983,394-727-8311,"8068 Moss Underpass, North Christopherbury, TX 53082",Expanded asymmetric open system,https://edwards.biz,009-485-4421x36476,[phone],001-[phone]x05770,Dianaton,-4.991906,-[phone],[email],Machinery
